x1,x2,y
-0.8408759240486318,-1.0094542245326517,2.024074734370431
-0.8040134919428187,-0.6029518127120636,1.752170955060544
-1.019327087161466,-1.032913324550309,3.777005328637146
-0.5765692774128244,-0.7878385410423799,0.5881610250204585
-1.0767838855032472,-0.8428631744724778,4.002314047646011
-1.0753050621990075,-1.0895818139669726,4.215267572393828
-0.9030770313956648,-1.4437832437225613,3.6023449966645873
-1.3833173334437707,-1.1132085561132115,7.317221410974331
-1.2094517597202437,-0.8987290590562486,5.428324427789432
-1.1838617063390116,-1.3211991894796387,5.559926439610365
-0.6042974708706171,-1.0308675537872187,0.7055664760947181
-0.9456674611790024,-1.3242442330643402,3.6696786021641152
-1.0950737665569465,-0.9484806325440872,4.396969338336143
-1.2431859868274207,-0.8836926780206553,5.824870559367594
-1.108809419155502,-1.0469969081234172,4.7134000386930985
-1.109070166789249,-0.5223879710526519,4.419079027595744
-0.9654509124531057,-1.2344338104955748,3.5883217445934594
-0.7613199501799803,-1.274350789819774,1.9554586639119895
-0.9111585196349409,-1.4551343928864628,3.4969589787441713
-1.286449918292216,-0.9274522873994565,6.12557147434735
-0.7818488088142214,-0.9336901637648374,1.7372241451913344
-0.9903924707508273,-1.0492994297110172,3.517074995908346
-1.3231564657782722,-1.1517611325983803,6.635440609594263
-1.0746265509531372,-0.7169548473302466,4.397733907551525
-0.8782563437038995,-1.4070209651267118,2.8839276389490305
-0.8830259114071115,-1.0698481670419249,2.3223885230971164
-1.1274350181157953,-0.8259511060925818,4.707621904860723
-0.7104229459087347,-0.7477471786055103,1.362737229336347
-1.1670616586949143,-1.0512835443653166,5.144961833443846
-0.8812729489380299,-0.7369159646199137,2.492290771512689
-1.0791522351558678,-1.021051237504324,4.146493959557301
-1.2322819865534844,-1.2683223508471673,5.822087648202361
-0.7637662460462684,-0.6437636502627118,1.5859788656042468
-0.9797376253010457,-0.7300676311881458,3.012515788509327
-0.8738570706059634,-1.1334767905094965,2.7739614229419782
-0.8739157722786753,-0.5992798177169476,2.3376325341132125
-0.9709027936003882,-0.5927693235084666,2.968574575666045
-1.6018014791177604,-0.7745108098315291,9.891145713261427
-0.9409016674188405,-1.0487864745881743,3.0732160975279323
-0.9397507519706734,-1.461960953771705,3.55856796325512
-1.015791236846172,-0.8882403548593936,3.3182115786752227
-0.6013076216437907,-1.1024379511673976,0.8666896775500951
-1.1595599992147467,-1.0983973390293764,5.051874964004539
