x1,x2,label
0.5104334797276769,-0.17490590467599756,1
0.6667108200645007,1.5015195878581729,0
-0.24610567295857697,-0.2716517840555936,0
1.6309547641351416,0.7390423783970409,0
-0.489692303470316,0.5121194979486057,1
-0.48342286980540533,-0.5053539651964685,0
0.24673347224318276,-1.9660889794733163,1
-1.78923303455699,-0.6027912046511952,0
-1.052134371081556,0.2817272779867227,1
-0.943645992723427,-1.4605494610467278,0
1.5134017954788657,-0.2632149773863146,1
0.06617243190714327,-1.4731072922989679,1
-0.5672317875158699,0.07655062057119134,1
-1.1951497661454282,0.34373766648756937,1
-0.6254637362307878,-0.3297328134459293,0
-0.6265691691708641,1.8337667627997407,1
-0.01769900497812003,-1.1027270005431702,0
0.8477090010066455,-1.2673455606750628,1
0.21247220905870018,-2.012901385192378,1
-1.3785660996750488,0.1632720097712757,1
0.7606774286377699,0.13754686115194537,0
-0.12343810497660035,-0.33922846654494837,0
-1.5341825711439396,-0.7617829354336808,0
-0.48054633869131896,1.0313683958782147,1
0.35196014439182605,-1.8144804792292248,1
0.3317396838135655,-0.42397194185826603,1
-0.7044264877752223,0.581865265105461,1
1.0634855519349788,0.9043800985807495,0
-0.8724226194035368,-0.34741100197365854,0
0.33917132347293455,0.9490482794144732,0
-0.49973286139218087,-0.22273225851210032,0
-1.148922535208757,-1.2424841367819013,0
0.8373379921008012,1.333210611385811,0
-0.07826715955953976,0.9772909673113829,1
0.37061075043939534,-0.6863778792748783,1
0.3703618861957551,1.5166629814501091,0
-0.04081211599271938,1.543512412456464,1
-2.715490995336246,0.7940062548952078,1
0.08637689295013772,-0.3371130275722536,1
0.09125616962607198,-2.041054282596116,1
-0.23111552576706393,0.32498294040827436,1
1.5260771849874935,-0.5583729769208603,1
-0.8406195254484797,-0.5417093975750842,0
0.9438278036333599,0.29636315779035766,0
-0.5520956526559819,0.48256008565842373,1
0.0967596933783048,0.9420852952687809,0
-0.7304403076743134,-0.36602881620590955,0
-0.4096085920040565,-1.5122271481336196,0
0.3027937705000298,0.22805073571156775,0
0.0015653741167890873,-0.27210606076100713,1
-1.4688131436077043,-0.459858898129082,0
-0.3584800104656738,-0.84496680986518,0
-0.1706785429032953,0.3723487471791265,1
1.9487102387492494,0.1407856257253209,0
0.262869122017307,-0.11050625113045094,1
-1.989895491695944,-0.06213763806459786,0
0.05861809606294409,2.4502954487073874,0
-0.20284531016150192,0.26891161416677106,1
-0.03965870802299449,-1.2147048155182114,0
1.1792366222512654,0.7233994899809262,0
0.8150891472294097,-0.9530525722725414,1
1.448339582995211,-1.450001618187109,1
0.603742679353184,2.1750243787436596,0
