x,y
-1.0036790492211,0.6521824325766694
3.6057144512793293,0.4838853183423723
1.8559515344912407,-0.8854217016454536
0.7892678735762928,0.857503640874913
-2.751850876460508,0.3725884581987374
-2.752043837310379,0.35154895363090943
-3.5353311026544043,-0.3540957232825083
2.9294091661994814,0.10086033253387769
0.8089200939456704,-0.6959786428631751
1.664580622368364,1.0234777788672562
-3.8353240456335804,0.6285476990394648
3.7592788172959546,0.5736019294926314
2.659541126403374,-0.31197456441055005
-2.3012871145737908,0.7760928692547665
-2.545400262343195,0.5301934619992479
-2.5327639211725295,-0.7318193874720262
-1.5660620563236982,0.8631297818082986
0.19805145305790273,-0.14321006811547582
-0.5444398508630739,0.4351497024928451
-1.6701668784156647,0.9646803646001484
0.8948231577790358,-0.7686123040129857
-2.8840491147836653,0.4098321646359001
-1.6628428117182548,1.0984246971253624
-1.0691052536504664,-0.8601617505493079
-0.35144012626371257,-0.1953457493358413
2.281407691144109,0.8457457432090518
-2.402609742733122,-0.8466237850150371
0.11387550730889284,0.2580634301052607
0.7393165508963397,-0.6537696065947112
-3.628396698240018,-0.6848901758498079
0.8603588152115069,0.8562313562659044
-2.6358070105016678,0.5175649214249076
-3.479587256117764,0.330123999142745
3.591084298026666,-0.3548671876644651
3.725056264596475,-0.5515377389984432
2.467178784931689,0.6647515453078462
-1.5630898466130345,0.9876791745734221
-3.218623087948929,0.06942391238992177
1.4738642120972552,0.885180569338244
-0.4787800500831896,-0.41192941530750093
-3.0236941212417694,0.32313485011942206
-0.03858471910983852,-0.0705111465459787
-3.724891831078253,0.469230680700996
3.2745632166302565,-0.1884816127636364
-1.9297601471998647,-1.079670227486982
1.3001782748318558,0.9444525760224433
-1.5063113912847124,0.987726615678127
0.1605441694224865,-0.15564199372551513
0.3736822347462372,-0.2799105943513187
-2.5211643557957837,0.5193473173284194
3.7566770221164685,-0.6317554138380003
2.2010625868889164,0.6850652120206742
3.515991532513513,0.30306069693205356
3.1586188034211906,-0.20218767839867652
0.7831998304886811,0.7906908269640439
3.3749938801849346,0.13249427394820704
-3.292059983584644,-0.24712705329350343
-2.4321371006468384,-0.6434725413594953
-3.6381816887156955,-0.557479936834954
-1.3973573538938853,-1.075451314900866
-0.8905816824841439,-0.8835639972891417
-1.8292077458088327,-1.0322344864650999
2.6299000732154347,0.5114760103843365
-1.1459733864512858,1.0021681362861103
-1.752523922500954,0.8961355220880098
0.3415686652659877,-0.33529513975765496
-2.872606200201899,0.22170401723837824
2.4175758460323173,0.8206030215877074
-3.4035948505618334,0.39858813198912213
3.8950954928041384,0.5532326324339858
2.1779581543732593,0.8240397042293441
-2.4102745477266208,-0.6551147263037903
-3.955823063011181,0.681386555009859
2.5236914276386733,0.5167264420954791
1.654858750780937,0.9136104574822588
1.8320573443278985,-1.0205819467105217
2.170162773487566,0.5754172281853636
-3.407642786127277,-0.1944583784306702
-1.1322741716458191,-0.8663548205376428
-3.0730475237989623,0.06000058334538114
2.904827407004748,-0.30695952912081426
0.9863850146204634,-0.887295044681109
-1.3528158011788065,1.1806682171436216
-3.491533197711811,0.5048031711637483
-1.5121414262747024,0.9418245941195529
-1.3985334237860236,-1.0854040728967431
1.8368494267045126,-1.0106780768468822
1.100459770841705,-0.9220874560609957
3.0977019406106123,-0.07003755032859059
-0.22228059870440564,-0.19368041751969783
-3.0432460324935864,0.08333302154423161
1.70595829778396,0.9501335047173739
2.0862803889351795,0.8098573349827289
0.49021758055596987,-0.3947927460400139
2.167737439636488,-0.8993928368290193
-0.049635229084874055,0.19376995693301033
0.18186263505595246,0.19783473199363868
-0.579671853131603,-0.5388100327774248
-3.7966469860472385,0.6580067386109503
-3.1368685840535644,0.1627374614727235
-3.748566514506126,0.5109328666921058
1.0912832901102432,0.9460525389667394
-1.4851521513893866,-0.9419864634785534
0.06856552931762216,0.03498027450471963
3.260531791408744,-0.1456792388556707
-2.0056621668090004,1.0016882643174794
-0.7169366157149621,-0.7247198138289055
2.0444091083443894,0.6668933033229362
-2.1696146760670203,0.667977055062382
-3.384160721369656,-0.23859095975683295
-1.6819883766898558,-0.9045834485969344
-2.7102297019679646,0.4276713357800131
3.4375812187405845,-0.27516613114727206
2.4649630365153357,0.6830624072346055
1.0672300520833877,0.926805033293868
2.9716847215017417,-0.04435890209537707
2.4293766151929157,-0.7022522305535682
-2.5074395289117133,-0.552113450504465
3.140471987919822,0.152097796681361
0.3147379353252058,-0.26936384244315575
2.4595212413125003,0.7590998439317229
3.168730399387946,-0.07159817078044343
-1.455972200225089,-0.8970299179726895
